"落仔超喜欢叶问的粤语发音-_-b,然后我们一致认为这片儿真是意淫。",4,叶问
2008-12-29 18:39:30 8/8.3(201) 毫无悬念，最佳动作设计：洪金宝。近年难得的动作佳片，请无视那些半吊子的装逼犯。唯一遗憾是设定太变态了，ip god。2009-2-23 18:25:55 8/8.2(2763) 二十一世纪想不出谁还能拍出更好的功夫片了,4,叶问
8.4.绝对被低估的剧情动作佳作。甄子丹演技爆表，不仅武打水平高，冷面拆招帅爆，且文戏对白也是出乎意料，时而让人热血激昂，时而让人热泪盈眶，确实是叶问不二人选。林家栋影帝级表演极出彩，对人物复杂人格塑造入木三分，其难度甚至大于叶问，但掌握很到位，将一传统意义上汉奸演的不让人恨反让人敬佩也绝了。樊少皇也不错，工厂独白很棒，可惜本来可以被叶问感化的，但最后没有变好，反而告诉日本人叶问藏身处，是本片唯一缺点。任达华、熊黛林、释彦能一众配角也都有自己个性，避免脸谱化，给人很深印象。本片剧情很合乎标准，既不流水账又合乎情理。武打是本片亮点之一，全片武打戏都是新世纪港片最高水准，看得既过瘾又很能燃气氛，一套动作下来流畅自然而又酣畅淋漓。家国情怀的情感点也不错，易于引人共鸣。细节很棒，比如叶问的烤地瓜。,5,叶问
纵是强如以一敌十的叶问，家里的豪宅也还是被日军占了，遇到日军军车也只能乖乖躲在一边让路，叶问说到底也只是一介武夫，在历史的洪流面前与普通人无异，他可以义正严辞地斥责李钊，但是他其实并不比李钊做得更多，所不同的是，他在做，民众在看，而李钊真正做的事没人看到。不过这部片子还是拍得挺好看的，另外樊少皇的形象和表演让我耳目一新。,4,叶问
我才发现 Ip Man 是叶问香港拼音而不是跟 Ironman 一个意思= =回过头来看发现一的剧情真的很合理，人物不脸谱化（除了叶问），情节合理，动作爽快。,5,叶问
开篇差意思了。历史事变带来的转折太突兀。还有那群南下来的人有点莫名其妙的，是想表现内忧外患并且和叶问作对比么。。。配角的性格做得有点过头了，不过，这样也蛮好~叶问塑造得真的很好，不管是否符合现实，反正我是觉得一个习武之人他的厉害之处绝不仅仅在于他会打架，重要的是内涵，是修养，有了好的文化底蕴，才会有真正好的武功，否则就只是蛮力罢了，这部片这点做得很好~,5,叶问
只能感叹黄飞鸿时代的电影界太过鼎盛～大萧条时代的叶问无论电影内外都有些让人颓丧～可质感还是不错的～,4,叶问
可惜结局被广电局修改了,4,叶问
真是很不错的一部电影，动作设计新颖却不哗众取宠，配乐也不错，甄功夫的时代到来了。不过安排叶问中了日本人的一枪，而历史并非如此，这是为了戏剧效果的安排，还是为了激化民族情感？,4,叶问
"迷人, 前半部份我都無法呼吸, 這溫潤的男人。 茶、懷錶、閨秀妻、粵式大宅、習武修身修德、長衫、從容謙和、啊... 少爺什麽的。..  然後,三浦將軍T_T  後半部份就是在愛你T_T",5,叶问
叶问的形象高大全，神一般的人物，情节套路化，民族主义情绪的宣泄。只有李钊这个翻译官才是真正的亮点，有突破有创新有意思，颠覆了传统荧幕形象和国人逻辑。,4,叶问
"傻逼了吧! 中國人就是只有看打洋人才能有民族團結力. 為這個給兩星三星的,實在是不瞭解中國國情.",4,叶问
据说离史实较远  叶问没打过日本人  我觉得基于真实人物改编的故事  还是少点YY的好 ,4,叶问
很喜欢呀 一开始看还觉得熊黛林一般 可是最后呢还是觉得蛮好 有人评价说这种和平年代耍点小脾气危难时刻又识大体的女人最美丽 赞同！本来就挺喜欢甄子丹的，这里面对老婆大人很没脾气在外又很能扛也很招人待见……那个小宝宝说的话会成为经典吧 和赖赖在今典花园看的 都叫叔叔阿姨了怎么能不看呢？哈哈 ,5,叶问
现在甄子丹大哥的片是越来越好看了，现在觉得他是功夫片的新希望。甄大哥用他成熟的演技实料的功夫将观众征服，本片颇具感染力，在日军侵华这一背景刻画上很有说服力，没什么假大空的民族情绪，将日本人的武士道精神以及传统意义上的汉奸都刻画的有血有肉，人性和现实的冲突也显得很真实,4,叶问
熊黛林真美～～～我也要找个尊重老婆的男人～三蒲将军的双眼皮真好看～～～,4,叶问
从黄飞鸿到叶问，中国的近代题材功夫片，有着一种近乎悲壮的意境，就像叶问在武馆里以一敌十出来后还是要给日本车辆让路。功夫和工业作为两种力量已经高下立见，一个人的力量可以很强大，却打不过飞机大炮，当时的中国注定要劫后重生，而功夫也起到了启迪人心的作用吧。p.s.场景还原的很好呀。,4,叶问
可惜最终都没有能去电影院看~真好，其实就算是电影，也不需要那么多坏人的。下一次甄子丹出戏，一定要去看首映,4,叶问
有不少有趣的小情节。但，最重要的是，尽管不是满场热烈的掌声（大家都有些含羞吧。。。火候也确实没那么足。。。）但两次掌声和我三次流泪，足以证明这是一部比较有感染力又是我个人认为中国人该多欣赏的电影。。。真正的修为真正的武学，真的让我为中国人，自豪！以后一定要让我的后代练武术，真的！要学好中国的武学精神，做一个自强有骨气的好人！真正的中国人！。。。= =在超大屏幕厅看的，感觉真棒～开始没多久，有两到四个观众忽然“打”！起架来。。。之后被请出去了。。。看到后来再回想他们，真是。。。看这种片子还掐架。。。一点修养,4,叶问
甄子丹全面超越李连杰。林家栋很好。叶伟信什么时候能回归文艺片呢？叶问给武痴林弟弟盒子，以及结局部分，两次欲哭。,4,叶问
其实电影一般，咏春拳在对应最后三浦的空手道时神话得太快，多给一星，是因为丹丹越来越可爱了,5,叶问
再现了一代武术宗师的一生。甄子丹的武戏依然精彩；文戏有了很大的提高……,4,叶问
不要找模特演电影不要找模特演电影不要找模特演电影.......,4,叶问
不愧一代宗师。下一部 http://movie.douban.com/subject/3578981/,4,叶问
咏春拳是很实用的拳术，开头的小幽默还是不错的。故事性偏强，面纱厂练武，最后日本士兵居然仁慈到不开枪？不太可信。推荐的原因是里面有以一当十打日本人场面，很爽。,4,叶问
一直以为是部烂片～发现入围了金像奖才翻出来看的～两个亮点～叶问家的装修太讲究了～叶问家的老婆大人太有味道了～,4,叶问
又看了一次。啊我之前怎能只给它三星！我的眼睛瞎了！满分！,4,叶问
热血拳法，和《叶问2》一样，都是走的民族大义的路线。但是这种套路却屡试不爽，确实很振奋人心。但是相比较于《苏乞儿》，和《叶问》相比，还是觉得洪金宝的套路比袁和平更好看。单纯地从故事情节上讲，叶伟信的编剧班子明显比袁和平不止高出了一个级别。以上。,5,叶问
甄子丹的演技与功夫我一直都很欣赏，最近看电影有些看不下去的情形，不过这个还是耐心的看完了，剧情很教育人，虽然还是落如俗套。,5,叶问
又看了一遍````居然还会哭```唉``真男人哇````,4,叶问
片子应该介绍下咏春的特点。甄子丹演叶师傅倒是过分帅了些。池内博之怎么肯接这样的角色，人生观很WILD嘛。,4,叶问
《叶问》出乎意料的好。节奏好，甄子丹的表演也好，整部片子没有粗制滥造的痕迹，很流畅。唯一不合格的是熊黛林，紧张僵硬得连观众看了都难受。,4,叶问
池内博之的日军将领形象我非常的喜欢，很Miller，很冷血。,4,叶问
好比当年的黄飞鸿第一集+精武英雄，一张一弛，收放自如,5,叶问
同样是传记电影，这部就比《梅兰芳》拍得好，剪辑漂亮~虽然结尾的比武有点不真实。 作为男配，林家栋的角色相当出彩,4,叶问
没有看过霍元甲 也许太传奇了 《功夫》里面也是 一蹬脚房子都会抖一抖 太假。小时候跟爸爸一起看黄飞鸿 反反复复 很多时候看电影频道又在重播 也会坐下来 全神贯注再看一遍。爸爸也会点功夫的 小时候掰手腕跟他斗劲 再使劲也纹丝不动 而爸爸轻轻一捏 我都痛得要命 而结尾时总说 他只用了泰山鸿毛的力 老片里拳头是真真实实落在身上 看着都有点疼。 叶问有点像。附带吼下。甄子丹 终于出名了。,5,叶问
虽说是动作片，却放在历史人物身上就明显更沉重些。功夫是什么，究竟该有怎样的态度。挺耐看的电影。至于打的动作里面有多少咏春拳就不得而知了，毕竟外行。,5,叶问
好看　好看　好看　好看　好看！！！！！！！！！！！！！！！！！！！！！,5,叶问
实际是一部拍给日本人看的电影 一个人按照内心的想法去活 要么是疯子 要么就是一个传奇 ,5,叶问
感觉比霍元甲要好得多，真奇怪当初为什么不看。甄子丹的形象马上在我心目中高大起来，林家栋扮演李钊给我的印象太深了，“我只是个翻译，我不是走狗。”最后特别喜欢一个豆友的评价，叶问，你天下无敌，也无法阻挡时代的洪流。,5,叶问
28届香港金像奖最佳影片、动作设计 金像奖 2009年第46届台湾电影金马奖最佳动作设计  洪金宝 梁小熊。不是完整版，有些遗憾。剧情上衔接的力度不足，也不够饱满。《霍元甲》其实比此片在各方面都要高出一头，相信就算是完整版的《叶问》，可能也达不到《霍元甲》完整版的高度。洪金宝和梁小熊的武术指,5,叶问
  国强人强，国弱人弱，还是爱着脚下这片深沉的土地。,4,叶问
越来越不想学日语了。OMG。三浦将军说，今天是为了加强中日交流。我艹你妈啊。甄子丹史无前例的帅起来。外儒内刚。,4,叶问
巨大的落差，永远能击中我的泪腺。当叶问少爷去挖煤的时候，我又想起来了钢琴家用苍白纤细的手指去翻发芽土豆的场景。咽口唾沫，把馒头藏进怀里带回去给那个人，姐顿时就内牛满面……有国，有家，有爱，有情，有义，就是部好电影。爱上甄子丹也从叶问开始，打得好，演得好，帅气！,5,叶问
发现我没标注，来补上。第一部剧情比第二部强，但是武术设计和气氛渲染却比第二部差了。能有续集做得比第一部强（至少某方面）是比较难的，毕竟第一部也算三星半了！伟仔和王家卫要小心……,4,叶问
"杀破狼之后又一功夫经典,只是还缺少一场真正意义上的强强对决",4,叶问
直心無爭，寵辱不驚，能屈能伸，頭腦清晰。設想世間若真還有這等人材，我輩必得折服。樊少皇在戯中金山找可能是他歷來最出色的一個角色。葉問最後打贏三浦，受到萬民歡呼時表現出的無力感[贏一個日本人，根本不能反轉國土淪喪的局面]，是別的同背景武俠故事所鮮有的。戯中拳腳力道雄勁，動作設計逼真，川井憲次的配樂恰如其分…很慶幸趕在落畫前看了這齣戲。讚！,5,叶问
你他媽再YY一個葉問和小日本的你試試！！姑奶奶大嘴巴抽你你信不？！,4,叶问
叶问，好片！叶伟信有潜力哦，也有我喜欢的林家栋，还有甄子丹，樊少皇，但是樊少皇最近演都配角，而且带点反派，凶巴巴的眼神，他啥时能当第一主角就好了。叶问，说真的，我以前根本不知道，这部电影我才了解到，原来是李小龙的师傅，咏春拳，我以为只是小说里有的，原来是真的。我这个外星人啊！任达华演商人，一大挑战哦。在大日本人的时候，我非常想回到抗日战争时期，TNND，打死日本鬼子。怎一恨字了得。中国功夫，博大精深，牛！,5,叶问
终于见到甄子丹可爱一面 片子中规中距 偏大气 但略单薄 三蒲倒是很帅气 就是死的惨了点,4,叶问
绝对值得一看的武侠片，情节不复杂都在情理之中，就是让人看着痛快，打死小日本往死里打,5,叶问
甄子丹的body language远远好于他真正的language。,4,叶问
让我笑翻是一无辜的棉厂工人被光耀甩了一脸墨水的场景，嵌在这种高强度的动作片里，简直比精子还珍贵，效果超级好啊,4,叶问
文武搭配合适，感觉也比较流畅，除了樊少皇演的那个角儿确实有点儿过于2了之外，其余的俩字儿——挺好,4,叶问
甄子丹的文戏也越来越好了。话说回来，他的嘴看上去总像是含着个牙套似的。,4,叶问
我喜欢甄子丹在影片中的表演，甚至感觉他就是叶问。情节可以忽略不计，总之，就是众目睽睽下打鬼子。,4,叶问
"这才是真正的大师~世界上没有怕老婆的男人,只有尊重老婆的男人..",4,叶问
因为要去看2了、赶紧把第一部先看了。甄师傅打得真好呀、哈哈。但是我还是爱看成龙打架、那个会比较搞笑。任达华带着熊黛林和阿准坐车逃的时候、永成讲的那段话还蛮感人的、就是说：以前为了让他多陪我一点时间就不允许他习武、每次跟人切磋之后都会发脾气、但也许这次是他最后一次。。什么什么的了,4,叶问
重看。超越绝大多数动作类型片，将单纯停留在感官刺激层面的「表演动作」与心理层面的「戏剧动作」高度统一起来，打得有意义、有情感，进 IMDB top 250 完全够格。,4,叶问
很棒，看得很舒服，故事情节很吸引人，表演也很到位，很喜欢这样子的香港电影,4,叶问
经典@很久都没有看过打得这么爽的片子了。  越打越精彩 ,4,叶问
三星半，比我想象中好，不过，yy是个问题，也可能是我不相信。,4,叶问
蛮不错的，不过最近的片子民族主义有点来得太多了。。。译名好搞笑,4,叶问
武打设计很精彩，能够看出咏春拳自成一体的套路，加上旧中国特殊的社会背景，电影做到了煽情，电影院响起了久违的掌声，我们也萌生了久违的感动。,5,叶问
从武术到仁义，这个跳跃比从家庭到帝国的跳跃还厉害。家庭和帝国还有那么一点点相似性，从武术到练武是为了推己及人（电影语）简直是个神秘主义的过程。,4,叶问
三蒲长得超像Gad Elmaleh，而那个戴眼镜的小日本很像巩汉林。。。,4,叶问
"香港人都是很会说故事的,然后甄子丹演地真好,再之后故事里面还有个人叫清泉的,汗",4,叶问
我感觉叶问1比2好多了，我随我的父亲去电影院，头一次把他弄得那么心潮澎湃，整部片子镜头音效以及主题都非常好，侠骨不失柔情，勇猛不缺仁慈，这才是真男人本色。,4,叶问
中国武术——有德者习之，强身健体，锄强扶弱，保家卫国——叶问，一代宗师。无德者习之，仗势欺人，横行乡里，危害一方——金山找。德行，才是最高的功夫,4,叶问
也许这么说很不厚道，但这真是此类片中比较厚道的日本人了。。。。,4,叶问
“爸爸，妈妈说如果你再不出手，家里的东西就都破了。”,4,叶问
比想象的好，甄子丹升华了～～武术退后，电影老实地去塑造人物，这才靠谱。,4,叶问
抛开爱国情结和蒙太奇不说啦，那场以一擒十的戏挺给劲儿,5,叶问
打戏紧密且招式很好看，时势造弄富家落魄为之唏嘘，最终战在胜利和性命间的选择是个锦上添花的布置，一分钱能难倒英雄汉，却不为保自身一条命而折腰。,4,叶问
計算太多；但打得精彩！愛國主義的味道下得太重了吧？,4,叶问
民族情结是这部片子取胜的焦点，但最后和日本人那一对决有意无意把叶问抬高把日本人降低了。这符合中国人的爱好。樊少皇的莽夫角色演得不错。甄子丹和日本人打，一对多那场似乎也好像很牛逼的样子。看很久了，都快记不得情节了。勉强写了几句评论。,4,叶问
不知道从什么时候开始甄哥哥一出场总是免不了一番说教。。。,4,叶问
比起王家卫和梁朝伟的叶问，我还更喜欢这部多一点（前者被宫二抢去太多风头啦~），甄子丹版的叶问更多与世无争、更坚定、抗日的英雄气概是从骨子里散发出来,4,叶问
打的酣畅淋漓，对于剧中人物的是是非非，远不是我们能讨论的明白的，如同汪精卫到底算不算汉奸，本身就是争议！,4,叶问
有帅哥美女，情节好，特技好，故事好，音乐好，就是好电影！,4,叶问
拍的确实不错，情节紧凑，还有个别逗趣的细节。,4,叶问
打得很好看。池内博之看来不是右翼分子，恩，很好~,4,叶问
为了突出叶问的正面形象，情节有些牵强，但还真的挺能唤起爱国心的，尤其所有国人都是够正面的形象,4,叶问
叫我想起小时候百看不厌的《黄飞鸿》，已经很不容易了。一边看一边在想这里面任达华什么时候变坏哦……,4,叶问
叶伟信成就了丹叔，丹叔成就了咏春，咏春成就了叶问，叶问成就了李小龙。,5,叶问
我现在看叶问 纯属是为明天看叶问2做好准备^^,4,叶问
"我要打十个那段还是比较热血的,其他真觉得出彩点不多,大决战那段看着甚至觉得有点沉闷",4,叶问
《叶问》：“家国一体”的神话模本。小男人，大丈夫。历史与文艺都太多“忠孝两难全”的演绎，而叶问既爱国也爱家，既渲染民族气节也照顾人性亲情，因之塑造了一个真正完美的英雄神话。,4,叶问
打的很过瘾。甄子丹不需只靠打戏，文戏同样令人佩服。,4,叶问
第一次发现甄子丹很帅。里面那个日本军官，是不是混血儿啊？日本当地人不可能长成这样的。,4,叶问
叶问是部好片子，甄子丹演得好，中国人都应该看看。,4,叶问
剧本问题是很多，但该有的气势都拍出来了，看得我肾上腺素分泌过剩。,4,叶问
被熊黛林震撼到了，原来没觉得她有那么好看,4,叶问
当时十分迷惑，女主角怎么这么丑，现在看到她演拜金女倒是漂亮了不少，当时看真的好丑，好丑，迷惑了很久很久,4,叶问
又搞笑的成分~武侠片中还算不错~甄子丹也是个真材实料~,4,叶问
肌肉丹在信仔调教下终于有了演技，难得他的眼睛没有精光四射，随时准备劈人一般，叶问在人们心中也确乎有了这样一个儒而不懦的形象。,4,叶问
日本军官的“仁慈”导致了他的悲剧 都没人关注他。。。,4,叶问
打得好看，故事也抓住了观众心里，缺点是人物性格有点弱，或者这就是导演刻意塑造的儒家武术风范？,4,叶问
李小龙的师父，咏春拳大师叶问(1893~1972) | 甄子丹的巅峰之作，温润如玉，风骨高洁 | 第28届香港电影金像奖最佳电影 | IMDb Top 250: #221,4,叶问
甄子丹的表演，最淡定的一次。。电影稍微有点压抑，打得比较狠。。,4,叶问
1、喜欢看那个时代的电影2、我知道这是正剧，但有时候老是想笑，难道中国电影像美国电影靠拢了？3、看得我都疼了……4、日本高官长得真帅！5、高手对决，后发制人！,5,叶问
这部片子是导演的功力，故事没什么，但情节很流畅，节奏把握很好，最后一刻能比较成功地调动观众情绪。,4,叶问
漂亮的咏春拳+国仇家恨——曾进入IMDb Top 250 ,4,叶问
还是打的很激烈，不过不再是为打而打了。不过一直没搞懂英文名为什么叫“挨批人”,4,叶问
伟大的宅男前辈，如果花几百万请周杰伦写个片尾曲一定能多卖5000万。近年来看过的不多的国产好片。肯定与原型有所出入，不过看霍元甲不代表就要学霍家拳。看舒服了就好。,4,叶问
在电影院看的，当时看得心情超激动澎湃的。,5,叶问
因为第二部的存在，所以映衬得第一部非常好，没有黄晓明砸场子真是万幸,4,叶问
如果能给甄子丹做个武打合集我想票房一定更好；最后的剪辑真棒；本来想盛赞音乐的，结果还是日本人做的~sigh,4,叶问
这类片儿我还都挺爱看的. 要不是金童鞋的整个戏份都太莫名其妙我就评五星了.,4,叶问
