"The revolution the Hong Kong way. Begins good, falls in cliche&#39;, goes on with kung fu end disappointing. overlong, overdramatic. ",2,十月围城
用于洗脑的主旋律片，不知所云,2,十月围城
说教片,2,十月围城
破烂煽情片,2,十月围城
剧情粉烂粉烂，动作场面还不错。,2,十月围城
太恶心的台词了，太恶心的伪自由民主信仰了，艹,2,十月围城
咱能先搞清楚民主和共和再拍電影不？,1,十月围城
什么垃圾结尾啊~梁家辉越看越讨打，不往后退胡军不就被一枪打死了么。有枪的人还怕他啊！李嘉欣美艳啊什么的不减当年。,2,十月围城
从头让我无趣到尾,2,十月围城
剧情好莱坞龙套，气场不足，笑点十足，若纯打笑场牌会更好，情节没有一点严肃感，纯粹靠打字幕来骗取所谓“真实性”。,2,十月围城
春春得了便宜，黎明毁得一败涂地,2,十月围城
装13和真13没有大的区别。所以别费劲了。,2,十月围城
不尊重历史的扯淡片果断一星,1,十月围城
胡軍演的是计春华？,2,十月围城
本来可以排得很好的片怎么这德行了,1,十月围城
唯有王学圻和巴特尔还算可圈可点，其余都烂,2,十月围城
闯关，打boss,2,十月围城
差评,1,十月围城
球哦，本来觉得一般难看，看到大家一片好评，我觉得更难看,2,十月围城
这个被冠以大革命背景的动作片其实一般 不过在这个稀烂的当期对比一下算是上乘了 怪不得豆瓣分那么高,2,十月围城
魂斗罗+冒险岛+圣斗士,1,十月围城
就不喜欢强调英雄主义。不如小市民。,1,十月围城
围城？围你大爷！,2,十月围城
我也很。。忧虑,1,十月围城
豆瓣果然是小资集中地。我就猜到这片子会上8分的。,2,十月围城
如此之多不靠谱的评论，希望别人别上当了，不值，绝对不值去电影院看！狗日的豆瓣，都成什么id的言论广场了。,2,十月围城
loli控的刻意悲壯故事,1,十月围城
不算强。没什么新意，孙中山不像孙中山也不像张涵予。影片节奏也不行，设计的截杀和保护也挺2。小小的金蝉脱壳这么管用。动作设计差强人意。反派也不出彩。霆锋演得不错。不管别人感动与否，不管有何大义，细节的设计太差，让人不能入戏，置身事外。,2,十月围城
如果不是谢霆锋这个电影可以得-1星,2,十月围城
还好不是陈可辛,1,十月围城
孙中山救了中国，春哥救了孙中山！2颗星都献给伟大的春哥！--（转折线）--其实本片以华语电影范围来说，没有那么烂，只是电影本身设定的基调：在这么危险的环境下，为神马国父要如此高调的赴会？就是为了给后来那些“英雄”们一个去死的理由？这是传说中的去死去死团吗？,2,十月围城
就这电影评价这么高？,2,十月围城
当老师有多么重要,1,十月围城
四不像~投名状能行，为什么这个......七武士翻拍了那么多版本 就属这个最让人不爽了。植入的东西太多，唉~,2,十月围城
本来三星，因为有春哥扣一星,2,十月围城
真不明白为什么有这么多人说好！和爱国无关的片子！和30年前的上海滩十三太保姊妹篇，可惜，还不及30年前的那部剧！,2,十月围城
傻逼电影,2,十月围城
一点都不精彩,1,十月围城
拍的好做作，你请一堆娱乐明星能拍出什么好电影吗,2,十月围城
中国式悲剧,1,十月围城
烂片奇葩。说它有诚意的左派人们是被开头一分钟打动了吧，说国产大片的人被模糊不清的主旋律鼓舞了吧。作为电影，4分不到，但是，，，没有但是，它只是部电影，想给每个加入的演员戏份想给每个人物一个正义的形象最终一锅浆糊……,2,十月围城
导演纯粹是在强行帮不明不白送了性命的走卒们意淫,2,十月围城
你麻麻的喔，演孙中山的竟然是张涵予，从头到尾没看出来，春哥好萌，春哥威武。,1,十月围城
基本还是有《上海滩十三太保》的影子，甄子丹还是不错的,2,十月围城
真的很不好看,2,十月围城
不喜欢,1,十月围城
垃圾,2,十月围城
氧化钙，那么严肃的史实拍成这个13样....,1,十月围城
没意思,1,十月围城
剧情非常一般 配乐烂透了 ,1,十月围城
狗日的主旋律片。,2,十月围城
……普世价值斗士之桌椅破坏者……那些夸谢霆锋表演的人你们是有受虐倾向吗？,1,十月围城
为了保护领导开会，死了一群屁民，结果就是领导流了一滴眼泪,1,十月围城
乱臣贼子 死有余辜,2,十月围城
一个星给王学忻 一个星给梁家辉,2,十月围城
大拜拜是不會有好下場的...,2,十月围城
怎么死前想的全是女人。。。,2,十月围城
感动他，感动你，我很鄙视自己，怎么感动不了我？,2,十月围城
其实《十月围城》，是抄袭了穿越火线里的突围模式。,2,十月围城
实在不明白孙中山回趟香港，明知有暗杀还那么大张旗鼓，好英雄无畏啊,2,十月围城
春哥霸气威武~,2,十月围城
这个片子非常一般，没什么营养。,2,十月围城
不要故作悲壮,2,十月围城
中国很难再有人为了信仰抛头颅洒热血了,2,十月围城
这是一部即将超越精舞门的优秀电影..除了剧本剩下的没法看,1,十月围城
太假了，我笑场N次,2,十月围城
除了春哥，毫无亮点,2,十月围城
爹！女儿不孝！！！,2,十月围城
实在难以下咽……,2,十月围城
简直莫名其妙。为什么三枪遭人猛踩，这种莫名其妙的烂片在豆瓣上倒能有高分？,2,十月围城
我讨厌在电影里看到范冰冰。,2,十月围城
不喜欢这种主题的电影！王学圻表演很精彩，现在已经很少演员能用眼神说话了！,2,十月围城
有人想说最后来了一段敖德萨阶梯么？,2,十月围城
春哥威武,2,十月围城
徘徊于一分和两分之间。简直又臭又长。人民推动历史的进步！历史是靠人民来书写的！伟人都是虚幻的偶像，没有“孙文”，可能有“赵文”，但是没有人民什么也没有。没有感受到革命者执着的热情，只有疯狂的妄想！反倒为那些追随革命者的人捏一把汗。电影不是在讲革命，是在讲述小人物的渺小和无奈。,2,十月围城
现在知道豆瓣的分数可以基本无视了。本片唯一的亮点是搭建的旧港九街景。整个故事为了将就打斗与热血场面，设定得太牵强。孙大炮要开个会还得按天下皆知的时间表和路程安排？不管真身替身，都有西装警卫跟着人力车跑，生怕人不知？满清鹰犬那么牛×，动辄几十上百的杀进来，不如去直接收复香港得了。,1,十月围城
无聊,2,十月围城
分了三次才看完五分之一，意识到这片子我是看不懂了，实在看不下去。这么一堆堆的明星往镜头前挤，得塑造多少没有深度的人物，得瓜分多少本就不多的戏份，真没看头,2,十月围城
死到临头让领导先走  ,2,十月围城
我还是相信《十月围城》是一部证明讴歌革命志士的爱国主义电影，而不是香港二毛子的倒钩，试图用这部电影来讨论辛亥革命为什么会失败的原因，补充说来，孙文领导的同盟会起义事实上毫无建树，辛亥革命与他也是毫无关系，陈少白倒是善终了，晚年在家乡造公路，涉嫌占用私人土地，被老乡们用屎炭秽物扔进房子里。,2,十月围城
为什么要用李宇春?为什么要用李宇春?,2,十月围城
 很后悔去电影院看这样的烂片,2,十月围城
领导在开会，群众在牺牲。,2,十月围城
孙文在十月，星高托儿多。,2,十月围城
典型打肿脸充胖子电影，比三枪烂多多多多多多多多多了。不过，春哥的表演算是不赖。,2,十月围城
居然能拍出这么差的电影，佩服佩服！,1,十月围城
结果还是教育牺牲小我,1,十月围城
本片可以总结成一句话：“让领导先走”,2,十月围城
表演太做作,2,十月围城
太滥情，没意思,2,十月围城
不好,2,十月围城
垃圾,1,十月围城
女儿不孝，我想笑！,1,十月围城
各路明星，各路炮灰,2,十月围城
粗糙的树立一堆人物然后逐个把他们搞死，这算是什么剧情。,2,十月围城
都是明星脸,2,十月围城
这绝逼是各种不知所谓的集合体……,1,十月围城
国产电影一试图升华主题就开始不知所云漏洞百出,1,十月围城
再次證明香港電影在這二十年間都沒有進步到,1,十月围城
"不推荐去电影院看.不够,电影的气场不够,点与点连接有够断裂的,情结总调动不起应有的感同身受",1,十月围城
。。。没看懂 俩文件命名反了。。先看的CD2，就看到各明星轮流出场一遍，不知所云 PS春哥真爷们。~,2,十月围城
谢霆锋让我刮目相看，李宇春表现不错，甄子丹演打俱精，王学圻水准依旧，黎明十分雷人，但是败就败在这片实在太端着，煽情过头，梁家辉演的那个主编让我很讨厌，角色设定太失败了，胡军（我觉得是导演想要隐晦的表达什么意思）。另外我以为国父最后不会露脸，结果突然一听声音，就知道：哇，张涵予嘛。,2,十月围城
各種兵種九陽神功、放毒暗殺華山論劍！！！偽大的孫已仙！！！！呃，再加一句，巴特尔YOU GA，無敵！！！！！！！,2,十月围城
失望！,2,十月围城
只能说是有点失望 故事太散 既然是虚构故事 就至少应该经得起推敲，毕竟讲的是现代史 至少要靠点谱。抱着希望去看，但并没得到一份满意的答卷。煽情的有点过于用力，总体来说围城是创新但没带来突破,2,十月围城
"54,55,56,57您的表真准...",2,十月围城
真够2的。。,2,十月围城
我男人就喜欢看噶么弱智的,2,十月围城
每一个细节都流露着做作。,2,十月围城
深深被骗，毫无逻辑,2,十月围城
如果革命就意味著犧牲，那麼如何決定該由誰犧牲？,2,十月围城
- -平衡感不好的人就别看了,2,十月围城
这个片没有传说的那么好吧，感觉太松散，像是拼起来的一部电影，没什么新意，基本上所有的桥段都在我的想象之中,2,十月围城
最不看好的甄子丹反而是里面演得最好的，其他的假的要命,2,十月围城
这一星是为了这么多人给四星 误导我来看 太失望了 太假了,2,十月围城
我妈妈那么容易被感动的喜欢看国产红色电视剧的中年妇女都觉得整部电影烂煽情瞎胡闹没编圆。。。猫头耗子尾，还真没有人三枪有诚意。。。这部才叫枪手多好不好。。。,1,十月围城
丫不就是要打五十分钟吗？何必搞得那么深沉。。。如果是老港片还可以容忍，为了未来中国的美好，看来屁民都应该死，因为这叫革命产前阵痛！天雷滚滚！！！,2,十月围城
Trash is even better than this shit!!!!,2,十月围城
非常有笑点的片子，堪称建国大业姊妹篇,1,十月围城
只听冰冰对老甄说：“他是你女儿的爸爸”。只见春哥丢一个雷神说：“我饿了”。天雷滚滚，不过如此。,1,十月围城
垃圾，比三枪好点。,2,十月围城
烂得咧,2,十月围城
20091231 北京百丽宫影城,1,十月围城
明星混搭，故事羸弱。,2,十月围城
镜头就在那晃啊晃。。。。我已经看破这种空洞的以历史做盾牌的电影了。,1,十月围城
大家对这个无聊片的评价怎么会这么高。。。这个电影每一段都透露着严重的陈腐气息，非常无聊非常无聊。可能是好片吧，我不知道，我只知道太无聊了。。。。,1,十月围城
"如果不是背后拍摄够艰辛,谢霆锋真的感动到我,我一定不给星!",1,十月围城
甄子丹的片都是这样的啦，有什么好看的,2,十月围城
必须死的变态点才感人,2,十月围城
动作戏极少又虚假，失败；感情戏牵强又没完没了，失败；剧中所有人站成一排挨个流眼泪，失败；剧情每2秒一个漏洞，编剧脑子里进屎了还是怎样。整部电影烂到我快要掩面泪奔了（虽然又不是我拍的，不明白有啥好羞愧的，可能作为中国人都觉得难受吧），不要怀疑，就是烂到如此地步。,2,十月围城
片子的矫情主题让我给了它低分 但霆锋的演出很惊艳 ,2,十月围城
本来三星电影，因为春哥给两星。太无敌了，春哥死的时候我笑得根本止不住……加一句，好题材，但是不好操作的题材，民主革命之类的东西，里面弄得太虚伪了……,1,十月围城
信春哥得永生,2,十月围城
众多实力及非实力影星及非影星加盟……真真是个“型不散而神散”！！！,2,十月围城
何力舟吵着要看 不好意思给一星,2,十月围城
革命往往沦为投机分子欺骗别人为其卖命的工具，更别说这种电影里明摆着的假大空理论，中国革命电影的理念60年没进步。,2,十月围城
介就是一个戏剧……黎明是最大的笑点！,2,十月围城
剧情太恶心了。革命太恶心了。,1,十月围城
唉，不是打斗场景拍得太伤人，抒情场面煽得太过火，我应该会友情给出三星的了,2,十月围城
敢问...谁能把情节编得更sb一点............,2,十月围城
跟你一起打发时间去看的，很无聊的片子,2,十月围城
整体氛围还凑合，情节真是天雷地囧，弱智到家，东一榔头西一棒，春哥秀一段啊小谢秀一段，丹哥打一架啊黎明打一架，还要给每个人编一段痛苦难忘滴过去，只可惜实在是太浅太假了，这哪是搞革命，根本是帮派争斗嘛，真是难为一大帮明星还演的激情四射的，我只看得嘴角抽搐。,2,十月围城
又是一部大星云集不知所云的片子。连巴特尔李宇春这么大的大牌都请来了。一次死一个人，死一个人字幕一次名号祖籍生卒年月，以证明这是根据历史上的真人真事改编。,2,十月围城
为什么我觉得这片相当弱智，这次终于被豆瓣的打分给雷倒了,2,十月围城
这根本不是好看不好看的问题，是看得恶心不恶心的问题...,2,十月围城
乞丐好帅，王学昕眼神渗人！,1,十月围城
拖沓，拖沓啊……,2,十月围城
导演脑残,2,十月围城
让领导先走,1,十月围城
枪手真多~,2,十月围城
又難看又幼稚。黎明搞笑能力太強了，導演怎麼煽情都盖不住,2,十月围城
现在不少国产大片在很多细节处理上堪比低成本肥皂剧，真实感大打折扣。片方把大量的功夫花在预告片和广告上，有些演员就像在演奥特曼，幸好我有定力没被噱去电影院,2,十月围城
恶心的商业片模式 的标杆。十足的才艺展示舞台。,2,十月围城
不敢说很差，毕竟是2009年国产烂片中唯一两部中等水平影片（另一部是《风声》）但就春哥出演这一道，也最多给它两星了。听说大江南北所有影院，只要春哥一出场，全场观众都笑场向他致敬。,2,十月围城
矫揉造作 陈可辛对《甜蜜蜜》的过分夸张的自我反省也没有证明这部“真实纯粹&#34;有多了不起 跟王朔学的吧？！,2,十月围城
明星云集大走秀：样式华丽，内核苍白。坑爹坑友坑群众。,2,十月围城
为什么这帮嗨逼要帮一个素未谋面的政客？这个主题是给谁舔屁眼呢？,2,十月围城
我必须得承认 我根本没心在看 但是也不想重看 更不想看完  觉得 么啥意思  现在唯一占据我心里的片子就是CRIMINAL MIND 别无它片,2,十月围城
原来豆瓣里也有脑残，这样的电影，评分这么高。,1,十月围城
太造作，太煽情，太老土。,2,十月围城
说真的，眉毛胡子一把抓，弄入很多元素，什么都没有，看完洗洗睡了，唯一是想看谢霆锋的，可是弄得不帅，幸好演技不是太懒呢,2,十月围城
看的人气愤死，我说，就不能下车跑的啊，非得呆在车里，一个个活靶子，奇怪还能跑那么长时间。。。,2,十月围城
平庸，叙事算流畅,2,十月围城
有说好片的，有说烂片的，反正我觉得一般。,2,十月围城
这个电影是垃圾，理想主义是另外一回事...,2,十月围城
赋予一点自以为是的革命意志，其实还是个好简单的故事,2,十月围城
除了各種撒狗血之外，國家認同似乎是華語電影一直以來的外衣，其實還可以更好。如好萊塢往往將國家認同作為影片核心精神的部分，是非常好的國家宣傳。,2,十月围城
中華人民共和國建國60週年推出的香港觀點（又能打入內地市場）的主旋律電影，示範著如何把香港刻板印象的「商人」性格，放入以「革命」、「犧牲」為命題的平民英雄、民族主義電影題材。,2,十月围城
唯一亮点是小谢,2,十月围城
没见过这么次的电影。给一颗星都是抬举它。,2,十月围城
超级烂片,1,十月围城
disgusting,1,十月围城
剧情怎么这么2,1,十月围城
再次对香港电影无语。剧情没一点逻辑性可言，人物表演的太戏剧，一点都不自然。不过影片有一点是对的，革命家的话，可真是不能信。,2,十月围城
不说大义，单从电影的角度讲，情节场面拖沓混乱，堆叠明星，人物脸谱化，大多演员的表演稚嫩做作。归结到导演功力一般。,2,十月围城
...,2,十月围城
难怪黎明要死要活，原来那个女的是李嘉欣,2,十月围城
几个搞传销的忽悠了一群人去打闯关游戏 所有煽情段落都忒假 ,1,十月围城
我看到一半就笑了...小师傅的那句“迷你版建国大业”果然是经典的评论。太雷了太雷了，什么民主啊自由啊新中国，全是在扯淡。大家一出场就是一心要去死了不是，编剧很狗血嘛。大家表打我，我是真的觉得这也只能煽动煽动在逆境下被压迫太久的国民，让大家有个抒发情绪的渠道，避免大规模骚乱= =,2,十月围城
我真的找不到让我再加一颗星的理由。这两星一颗是给个别演员（如谢霆锋、王学圻、李宇春）的，另一颗是给道具布景灯光的。黎明、梁家辉两位重量级拉分人物以及这个破编剧破武指都是我实在没法加星的理由。娘的我怎么会之前看重这个片子，没节奏没剧情全是现在看来很无力的大道理！陈可辛你伤害了我~~,2,十月围城
春哥……,1,十月围城
春哥！,2,十月围城
這片有這麼好么？我怎麼覺得是滿矯情的呢！不過至少驗證了一點：春哥純爺們兒！！,1,十月围城
神马J8玩意儿,2,十月围城
本来是可以给三星的，但是着实不见不得这么忽悠法，8.4分？！变脸、落水狗豆瓣也才8.2分，昆汀无良杂种8.3，段位差的不是一星半点了吧？,2,十月围城
在电影院看，仍然觉得非常差劲的电影。服了。,2,十月围城
好在哪呢？,1,十月围城
什么J8玩意儿,2,十月围城
拼命想煽那个为革命抛头颅洒热血的情，可一点都打动不了人。,1,十月围城
。。。太悲剧了 幸好没去电影院看,2,十月围城
节奏感的匮乏毁了一部本应该蛮好的片子,2,十月围城
原谅我，对这部电影真的没有一点好感，怎么会觉得看不下去呢？哎……春哥也吸引不了我啊,2,十月围城
对于某些东西，我很无奈，牺牲的总是那些盲从的，随手指点说几句，就成功了~~,2,十月围城
王柏杰死太冤扣一星,2,十月围城
我想睡觉··,1,十月围城
披着历史外衣的垃圾片,1,十月围城
巴特尔是亮点 本来打3分的为了拉低虚高的分打1分,1,十月围城
老戏骨也治不了拼凑硬伤。,2,十月围城
这片子枪手也太多了吧,1,十月围城
烂。,2,十月围城
当初怎么会有人说非常好看的（也许因为他们都没看过好电影）……还是对动作片没感觉，但对革命题材尤其是孙中山比较有兴趣。ps我应该看完这个再参观孙中山故居……,2,十月围城
为陈可辛等人的营销策略打星,2,十月围城
根本不能坚持看完，看的烦死了，李宇春还是那么丑。,2,十月围城
假的,1,十月围城
在革命这样的大背景中，难得地对普通人有细致的刻画，高昂口号下庞大的死亡数字并不仅仅是数字而已。对革命本身的利弊没有做探讨。中国影片的常见问题：对人物英雄化或恶人化地简单处理，在这部影片中仍然是存在的。人性远比这复杂的多，这也是需要对革命情怀十分警惕的原因之一。有些台词太生硬。,2,十月围城
革命就是请客吃饭，革命就是坑蒙拐骗。,2,十月围城
有什么了不起 看不下去的电影 但也有片刻感动，女主角不存在，范冰冰和李嘉欣好大的花瓶,1,十月围城
我对此片真的无爱，流水账式的剧情，大牌如行云流水般飘过~,1,十月围城
"1，好多bug…,2，一帮人都没闹明白怎么回事就乱打乱杀，跟长安乱似的…,3，《战神》《忍龙》神马的玩多了表示此种做任务+打boss模式都是浮云。4，这就是“让领导先走”的根源吧",2,十月围城
看过后影片我产生了一个疑问 想知道那些义士临死前脑中到底有没有搞清楚自己所保卫的是什么 难道这就是所谓的革命？“没有流血不能算革命” 那么流血的人是否知道自己是在为革命流血呢？很多时候中国的电影站得太高 试图从很大的角度去宣扬主旋律 而我认为电影好不好看完全与此无关,2,十月围城
谢霆锋和老头子演的好,2,十月围城
bodyguards &amp; assassins是个很好的英文片名~,2,十月围城
期望很大 失望更大 ,1,十月围城
不知道为什么要拍这么一部电影,2,十月围城
内容空洞，徒有其表,2,十月围城
讨厌甄子丹到无以复加,1,十月围城
昨天晚上打了四星，结果老子晚上失眠，越想越经不起推敲，改成了两颗星。,2,十月围城
孙大炮很麻烦,1,十月围城
看不下去,1,十月围城
1.其实是个武打片 2.王学圻老戏骨，整个片子的灵魂所在 3.片尾说“辛亥革命成功“？？这历史是体育…场看大门的王大爷教的吧？4.为啥我一直以为是陈可辛导演的，我还想陈可辛怎么拍出这么烂的东西来,2,十月围城
黎明那段可以把及格的分数扣光,2,十月围城
明星model队集体打酱油。少爷和小四有奸情。黎明哥你得罪字幕组了么？,2,十月围城
一堆人抢着为一个人死的故事，太难看了,1,十月围城
前面铺垫拖沓 结尾为了悲剧而悲剧 早就可以一枪崩了反派 为了剧情强行续命 电影终究是电影 围观吃瓜群众只有模糊人像,1,十月围城
阴谋和抵抗是现实的，然后一切都魔幻了.... ,2,十月围城
居然常用标签还有  感人…就一大烂片！,2,十月围城
很会煽情的电影~但是太多东西经不起推敲~幸好不是去电影院买票看的,2,十月围城
春哥,2,十月围城
这样的片越少越好,2,十月围城
那年在新中关金逸看的 只记得李嘉欣很惊艳 貌似有范冰冰的样子,2,十月围城
影片侧面虽对英雄主义带有过多的褒扬，却也反映出对基本生存之权的极度莫视，而对于该场革命的立意与态度，又企图用一句“欲求文明之幸福，不得不经文明之痛苦”来挽回，失败！演员阵容非常“庞大”，人物关联一塌糊涂，逻辑混乱，情节牵强。唯一值得给两星的原因恐怕就是那不甚精彩的动作部分了,2,十月围城
没逻辑没point，只有一堆大牌和笑点,2,十月围城
越看越反感革命这个词，和拆弹部队一样的主旋律片，一个是尽力让人活下去，一个是鼓励人去牺牲，高下立现,2,十月围城
支离破碎,2,十月围城
看到春哥我就笑场了。。。,2,十月围城
片子尚算能看，但是能不能把人物塑造的雪薇reasonable一点点？,2,十月围城
所有人物的出场。好笑极了。这是为什么为什么。,2,十月围城
我实在是看得吃不消，看完头痛得要死,2,十月围城
长发黎明+刀疤霆锋+少林巴特+雷人春哥=一锅粥,2,十月围城
为什么要这么高调的仅仅为了开个会呢？与会者不能上船吗，干嘛非得劳烦孙先生亲自上岸呢？死了这么多人，就是为了凑一部电影吗？这部电影哪里好啊。。。,2,十月围城
少男少女竟是革命的粉丝~~~,2,十月围城
很白痴。。。。,2,十月围城
全程尿点……,2,十月围城
一颗星，给阎孝国的忠勇。 ,2,十月围城
情节安排没有创新，几个角设不大正确。不指名几个演员的演技真的太生嫩或者没有达到电影的水准。当然片中仍有几个亮点场景。谢霆锋的演技是越来越棒了。总体进步空间仍非常大。中肯评价。,1,十月围城
这种垃圾片子居然还在澳洲公映了   丢人还丢到海外来,2,十月围城
太违背人性,1,十月围城
国产雷片又一只。。。,2,十月围城
烂,2,十月围城
20,2,十月围城
当喜剧片的话，我给打2星。,1,十月围城
作为一部商业片，凑合着在电影院能看完，但出来后一想，挺可笑的。。。当然最好是不花钱白看，那肯定不亏,1,十月围城
既然故事是假的，就别弄上人物生卒年搞的整件事真真的,2,十月围城
让领导先走。,2,十月围城
革命啊多少cult片假汝名以行！！！！！,1,十月围城
群英会。悲剧太刻意，不标准的普通话很膈应，难以投入情节。范冰冰美。,2,十月围城
没看过，围你妹,1,十月围城
做作 只看了四分之一,2,十月围城
其实这个片……是为了抹杀GMD的吧0  0我想看畅快的武戏啊武戏,2,十月围城
典型的大牌堆砌的商业片，就像那种群星合唱的歌曲一样，每个人几分钟，歌颂祖国歌颂人民。,2,十月围城
蛮巴额。。,2,十月围城
欣赏不了,2,十月围城
再次被豆瓣给欺骗了,1,十月围城
太扯了，就为了开个会……孙文勇闯冒险岛,2,十月围城
前半段我就抱着爆米花睡过去 后面能让我清醒的也就是血腥的镜头以及身边的那位可爱小姐了,2,十月围城
彪呼呼的，还十年磨一剑呢，啧啧……,2,十月围城
我不喜欢这种催泪片，不喜欢。,2,十月围城
真是看得蛋疼啊，后半段直接天天酷跑，连往哪跑都不知道，一路的慢镜头，个个呆傻蠢笨的表情。也不知道看得哪版，国粤混杂无力吐槽。。。很多人物塑造也是毫无章法的混凑背景做作深度，就像硬逼着完成作业一样应付交差，总之是昏昏欲睡，一点也没看进去。。,2,十月围城
甄子丹等于一星。,1,十月围城
http://www.douban.com/event/11348989/,2,十月围城
死光吧,2,十月围城
"演员很做作,剧情很扯淡,逻辑很混乱",1,十月围城
看完就忘了,2,十月围城
有了民族大义国仇家恨这个民族原教旨主义万艾可真是救了不少操蛋的导演。 除了2个多小时拖泥带水又臭又长的情节，生搬硬套莫名其妙的国仇家恨，话剧式的拙劣表演和口号式的台词之外，就剩下的是一群仿佛被传销洗脑的人为了个根本不靠谱的人送死，拉都拉不住。 你信么？我是不信,1,十月围城
大烂片,1,十月围城
春哥v5,1,十月围城
为毛大家都喜欢看？我真理解不了 也许我真的不懂历史 但是我想知道被篡改 放大 主旋律化的历史有什么看头,2,十月围城
抄袭《上海滩十三太保》。无耻！！,1,十月围城
难以想象啊，这么多实力派凑一起弄这么一出来。,2,十月围城
名不符实，陈可辛的价值观有大问题。,1,十月围城
还挺像那么回事的,2,十月围城
热血 革命 但是逻辑在哪里 堂堂孙中山身边连个拿的出手的人都没有枪都没有 资产阶级的革命难道是靠黄包车司机？ ,2,十月围城
感觉是《建国大业》的翻版,2,十月围城
仪式……,2,十月围城
哥一点不觉得好看 从头到尾就是扯淡。春哥都能挂，巴特尔成筛子了也能满血复活？范冰冰居然没床戏！跑酷就10秒？浪费哥2小时时间,1,十月围城
搞得这么辛苦 死了这么多的人 就是为了民主 现在不照样被窃国,2,十月围城
没啥大意思，最烦就是为了保护大人物牺牲无数小人物。,2,十月围城
就是把MJ请来，还是烂片。一块快掉下来的烂墙皮。,2,十月围城
拜托不要抄袭圣斗士星矢..,1,十月围城
低级噱头十足，年度第一烂片,2,十月围城
太烂了。画面质量太次了。简直像看盗版碟,1,十月围城
国产粗制滥造大片。,1,十月围城
嘛玩意儿啊,2,十月围城
"- -  我實在看不出什麽亮點,原諒我悟性低",2,十月围城
真服了那些5星党了,1,十月围城
剧情完全经不起推敲，没想到春哥的戏份还这么多。。。又是一部不敢看完的片子,2,十月围城
春哥的出现也改变不了这其实是烂片一部的事实...,2,十月围城
真不喜欢这种基调的片子，某锋演技还是那么烂,1,十月围城
过了这么多年来看，真的不怎么样。配乐尤其难听。冗长，情感甚至都做到了零分，俗气的要命，尽是男女情事背负，糟糕透顶。不能打着爱国的情怀，就是好电影。,2,十月围城
纯属搞笑片,1,十月围城
拍这么辛苦浪费精力浪费钱！撇开历史且不论，编故事都编不圆。道理总是越简单越深刻，什么都想说就什么都说不好……一亿投资不如拿来救济老百姓！,1,十月围城
陈可辛的确是KING OF 脑残。,2,十月围城
真是没必要看,2,十月围城
小儿科,2,十月围城
如果说这样一部粗制滥造的片都能有这么多人叫好，实在对国民观影的前景堪忧,1,十月围城
靠，愤青领导傻子，天下最后还不是我天朝的。,2,十月围城
无聊的片子,2,十月围城
开会害死人。,2,十月围城
靠，不是吧，三枪看多了吧，给五星的都是该片宣传团队的吧,2,十月围城
假崇高，真煽情，香港导演一学内地导演的主旋律，就什么都玩完了，唉，革命哪能如此简单。,2,十月围城
简直不可思议这篇居然还有8分。,2,十月围城
如此之烂，竟然被迫看了两遍！,1,十月围城
故事挺好，儿子被插死的时候老婆都哭了。看完了就一个劲和老婆分享这个会议开得多么失败了，简直就是气死了。多么光明正大的会议啊，简直就是要这么多人去送死的嘛。编剧应该去看看“风声”，一点保密措施都不做，开个屁的会议啊，简直被气死了,1,十月围城
是我有问题，还是别人有问题？,2,十月围城
不知所云。,2,十月围城
我看的是普通话，粤语混合版，一会粤语一会普通话，而且是一个对话场景里的，直接影响了观影效果。。。。另外，这个片真的非常一般。。。。里面的煽情煽的太假了！,2,十月围城
之前看过 《收获》上过于此片的幕后故事，被感动，所以期盼了很久。在上映之前豆瓣就有很好评，看来有好多是托儿呀。不过演员都是很不错的，除了黎明。,2,十月围城
"没觉得哪里好看,谢霆锋演的真撒比,这个角色换谁演都可以",2,十月围城
"本来想给5颗星.看完后只给得出两颗..一颗给春春,一颗给霆锋..剩下四颗让编剧吃大便去吧!",2,十月围城
只有预告片好看而已。。。,2,十月围城
"毫无感动可言,不是孙中山说什么错了,是导演拍的烂!浪费那么多大牌",2,十月围城
尽管有些武打效果还好，但是故事和情节太白痴了。简直就是个搞笑片。,2,十月围城
王学圻和春春值这颗星，别的没了。煽情煽的太难受了，不是难过是被编剧和导演憋曲了我两个小时。,1,十月围城
很不咋地，而且每个人都演得好做作,2,十月围城
以为是一部带有强烈历史使命的传记型电影，开始的确给我们这种感觉。后来发现原来是狗血剧情片，片尾更是出现了功夫中一挑群的场景，靠着一把扇子。,2,十月围城
没什么大缺陷  编剧脚踏实地 导演也用功 动作设计也算精彩  但是~~~你是拍电影 不是他X人教社写教材   丫们哭了这么多年  还没哭够啊~~ 这套路实在恶心的我哟~~~~哎  不说了,2,十月围城
就看着一堆明星了……,2,十月围城
香港电影的高水准不该仅仅如此,2,十月围城
春哥的存在让这片成了喜剧。火车上看的。,2,十月围城
太他妈的血腥了，都给我整哭了！差评！~,1,十月围城
片子拍的搞笑,1,十月围城
唉，看這類片都沒感覺了。,2,十月围城
真TM有够长的,1,十月围城
什么狗屁电影！,1,十月围城
春哥帅呆了。最开始还以为是演《战无双》的那个女的，看完电影看影评的时候才知道真的是春哥。,1,十月围城
看过,1,十月围城
动作 烂片 ,1,十月围城
冥冥之中自有巴意,2,十月围城
给黎明老师一个星儿，给王学圻一个星儿。好了,2,十月围城
装 继续装,1,十月围城
